fidx,fkey,ckeyx,imgf,fsex,main,title,subfig,caption,citation,flushed,blkx,docn,rid,xdtk,taxon,subgen,genus,family
1,Acartia_bifilosa_001,"35a,40a",img/0001_Acartia_bifilosa_001.jpg,female/male,"Acartia (Acanthacartia) bifilosa (Giesbrecht, 1881) (size: female, 0.67-1.25 mm; male, 0.67-1.25 mm)","Acartia (Acanthacartia) bifilosa (Giesbrecht, 1881)",Mazzocchi,"Mazzocchi, 2006: pl. 81. Acartia (Acanthacartia) bifilosa (Giesbrecht, 1881). Female. a. habitus (dorsal); b/c. urosome (dorsal/lateral); d/e. left leg 5. Male. f. habitus (dorsal); g. urosome (lateral); h. leg 5 (anterior).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed may 27 2021].","1,2",1,1,167,"70,81",Acartia bifilosa,Acanthacartia,Acartia,Acartiidae
2,Acartia_bifilosa_002,35a,img/0002_Acartia_bifilosa_002.jpg,female,"Acartia (Acanthacartia) bifilosa (Giesbrecht, 1881) (size: female, 0.67-1.25 mm; male, 0.67-1.25 mm)","Acartia (Acanthacartia) bifilosa (Giesbrecht, 1881)",Original,"Original. Acartia (Acanthacartia) bifilosa (Giesbrecht, 1881), Female, 1.16 mm, Taiwan Strait. habitus (dorsal/lateral)",Original,"1,2",1,1,167,"70,81",Acartia bifilosa,Acanthacartia,Acartia,Acartiidae
3,Acartia_bilobata_003,38a,img/0003_Acartia_bilobata_003.jpg,female,"Acartia (Acanthacartia) bilobata (Braham, 1970) (size: female, 0.95-1.10 mm; male,0.90-0.95 mm)","Acartia (Acanthacartia) bilobata (Braham, 1970)",Female,"Original. Acartia (Acanthacartia) bilobata Braham, 1970, Female, 1.06 mm, NTOU aquarium: a/b. habitus (dorsal/lateral); c. leg 5 (posterior). Scales: a, b = 0.5 mm; c = 0.1 mm. Male, 0.92 mm, NTOU aquarium: a/b. Habitus (dorsal/lateral); c. leg 5 (posterior). Scales: a, b = 0.5 mm; c = 0.2 mm.",Original,"3,4",2,1,177,"76,82",Acartia bilobata,Acanthacartia,Acartia,Acartiidae
4,Acartia_bilobata_004,40b,img/0004_Acartia_bilobata_004.jpg,male,"Acartia (Acanthacartia) bilobata (Braham, 1970) (size: female, 0.95-1.10 mm; male,0.90-0.95 mm)","Acartia (Acanthacartia) bilobata (Braham, 1970)",Male,"Original. Acartia (Acanthacartia) bilobata Braham, 1970, Female, 1.06 mm, NTOU aquarium: a/b. habitus (dorsal/lateral); c. leg 5 (posterior). Scales: a, b = 0.5 mm; c = 0.1 mm. Male, 0.92 mm, NTOU aquarium: a/b. Habitus (dorsal/lateral); c. leg 5 (posterior). Scales: a, b = 0.5 mm; c = 0.2 mm.",Original,"3,4",2,1,177,"76,82",Acartia bilobata,Acanthacartia,Acartia,Acartiidae
5,Acartia_fossae_005,36a,img/0005_Acartia_fossae_005.jpg,female,"Acartia (Acanthacartia) fossae (Gurney, 1927) (size: female, 1.03-1.40 mm; male, 0.91-1.30 mm)","Acartia (Acanthacartia) fossae (Gurney, 1927)",Female,"Chihara & Murano, 1997..fig.7 a-c. Acartia (Acanthacartia) fossae Gurney, 1927, Female: a, habitus (dorsal); b, P5; c, last thoracic segment and urosome (dorsal). Nota: numbers show characteristics of this species to compare with A. tumida, A. steueri. Pl. 19, fig.7 a-c. Male: a, ０abitus (dorsal); b, last thoracic segment and urosome (dorsal) c, leg 5. Nota: numbers show characteristics of this species to compare with A. steueri, A. tumida. Pl. 19, fig.7 a-d].","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","5,6",3,1,186,"72,87",Acartia fossae,Acanthacartia,Acartia,Acartiidae
6,Acartia_fossae_006,43a,img/0006_Acartia_fossae_006.jpg,male,"Acartia (Acanthacartia) fossae (Gurney, 1927) (size: female, 1.03-1.40 mm; male, 0.91-1.30 mm)","Acartia (Acanthacartia) fossae (Gurney, 1927)",Male,"Chihara & Murano, 1997..fig.7 a-c. Acartia (Acanthacartia) fossae Gurney, 1927, Female: a, habitus (dorsal); b, P5; c, last thoracic segment and urosome (dorsal). Nota: numbers show characteristics of this species to compare with A. tumida, A. steueri. Pl. 19, fig.7 a-c. Male: a, ０abitus (dorsal); b, last thoracic segment and urosome (dorsal) c, leg 5. Nota: numbers show characteristics of this species to compare with A. steueri, A. tumida. Pl. 19, fig.7 a-d].","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","5,6",3,1,186,"72,87",Acartia fossae,Acanthacartia,Acartia,Acartiidae
7,Acartia_sinjiensis_007,"38c,44b",img/0007_Acartia_sinjiensis_007.jpg,female/male,"Acartia (Acanthacartia) sinjiensis (Mori, 1940) (size: female, 0.86-1.10 mm; male, 0.80-1.03 mm)","Acartia (Acanthacartia) sinjiensis (Mori, 1940)",Mulyadi,"Mulyadi, 2004. Fig. 84. As Acartia (Acartiura) sinjiensis. Female (from Java). a. habitus (dorsal); b. forehead (ventral); c-d, posterior part of last thoracic segment and urosome (dorsal and lateral, respectively); e, P5.Male: f, habitus (dorsal); h, P5.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].",7,4,1,195,"78,90",Acartia sinjiensis,Acanthacartia,Acartia,Acartiidae
8,Acartia_steueri_008,"37a,41a",img/0008_Acartia_steueri_008.jpg,female/male,"Acartia (Acanthacartia) steueri (Smirnov, 1936) (size: female, 1.10-1.70 mm; male, 0.90-1.31 mm)","Acartia (Acanthacartia) steueri (Smirnov, 1936)",Smirnov,"S. Smirnov, 1936. Fig.1-3. Acartia (Acanthacartia) steueri Smirnov, 1936, Female (from Belzow and Petrow Is.: off Vladivostok): 1, urosome (dorsal); 2, leg 5. Male: 3, leg 5.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","8,9",5,1,207,"74,83",Acartia steueri,Acanthacartia,Acartia,Acartiidae
9,Acartia_steueri_009,"37a,41a",img/0009_Acartia_steueri_009.jpg,female/male,"Acartia (Acanthacartia) steueri (Smirnov, 1936) (size: female, 1.10-1.70 mm; male, 0.90-1.31 mm)","Acartia (Acanthacartia) steueri (Smirnov, 1936)",Tanaka,"O. Tanaka, 1965. Acartia (Acanthacartia) steueri Smirnov, 1936, Fig.245. Female: a, habitus (dorsal); b, forehead (left lateral side); c, last thoracic segment and urosome (left lateral side); d, leg 5; e, proximal portion of A1. Male: f, last thoracic segment and urosome (left lateral side); g, P5.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","8,9",5,1,207,"74,83",Acartia steueri,Acanthacartia,Acartia,Acartiidae
10,Acartia_tsuensis_010,"38b,43b",img/0010_Acartia_tsuensis_010.jpg,female/male,"Acartia (Acanthacartia) tsuensis (Ito, 1956) (size: female, 0.89-1.00 mm; male, 0.80-0.90 mm)","Acartia (Acanthacartia) tsuensis (Ito, 1956)",Ito,"T. Ito, 1956, 471, Fig.2. Female (from brackish ponds, Kumozu and Heta regions, middle Japan): a, habitus (dorsal); b, last thoracic segment and urosome (dorsal); c, forehead (ventral); d-g, P1 to P4; h, P5. Male, i, leg 5.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","10,11",6,1,217,"77,88",Acartia tsuensis,Acanthacartia,Acartia,Acartiidae
